keys,ts,en,locale_name
LANGUAGE_NAME,TEST,English,Start translating here...
,,,
-Startup-,,,
DISCLAIMER,DISCLAIMER,DISCLAIMER,
MADE_BY,MADE_BY,This game is made by,
DISCLAIMER_TEXT,DISCLAIMER_TEXT,"Project Luminext has no relationship with the Lumines™ series, and wasn't endorsed by it's respective owners: Enhance, Resonair and BNEI, nor any of their affiliates.",
DISCLAIMER_TEXT2,DISCLAIMER_TEXT2,"This game is currently in the active development stage, so any features present here might be subject to change. Visit our official Discord server or project GitHub page to get more info about bug-reporting and contributing to this project.",
DISCLAIMER_TEXT3,DISCLAIMER_TEXT3,"This is a free community project available for others to use and contribute to, without charge. The source code is open and licensed under the AGPL v3 license.",
DISCLAIMER_TEXT4,DISCLAIMER_TEXT4,You can contact me at: [email],
WARNING,WARNING,WARNING,
WARNING_TEXT,WARNING_TEXT,"This game features flashing lights and light patterns which may induce dizzy spells or epileptic seizures for a small percentage of people, even if they have never experienced these problems before.",
WARNING_TEXT2,WARNING_TEXT2,"If you notice any symptoms of dizziness, discomfort and/or disorientation, stop playing immediately and consult with a doctor before resuming.",
HEADPHONES_TEXT,HEADPHONES_TEXT,Headphones are highly recommended for the best experience,
POWERED_BY,POWERED_BY,PROJECT LUMINEXT IS POWERED BY,
VERSION,VERSION,VER,
BUILD,BUILD,BUILD,
PRESS_START,PRESS_START,PRESS START TO ENTER THE GAME,
PRESS_ENTER,PRESS_ENTER,PRESS ENTER TO START THE GAME,
PRESS_ESC,PRESS_ESC,OR PRESS ESC TO EXIT,
,,,
-Main menu-,,,
CHALLENGE_MODE,CHALLENGE_MODE,Challenge mode,
CHALLENGE_MODE_DESC,CHALLENGE_MODE_DESC,Complete a series of levels and unlock new skins in the process,
PLAYLIST_MODE,PLAYLIST_MODE,Playlist mode,
PLAYLIST_MODE_DESC,PLAYLIST_MODE_DESC,Create and play your own skin playlist,
TIME_ATTACK_MODE,TIME_ATTACK_MODE,Time attack mode,
TIME_ATTACK_MODE_DESC,TIME_ATTACK_MODE_DESC,Gain as many points as you can within the time limit,
SYNTHESIA_MODE,SYNTHESIA_MODE,Synthesia mode,
SYNTHESIA_MODE_DESC,SYNTHESIA_MODE_DESC,Play with your own music,
TUTORIAL_MODE,TUTORIAL_MODE,Tutorial mode,
TUTORIAL_MODE_DESC,TUTORIAL_MODE_DESC,Learn about game mechanics and tactics,
SKIN_EDITOR,SKIN_EDITOR,Skin editor,
SKIN_EDITOR_DESC,SKIN_EDITOR_DESC,Create your own custom skins,
ADDON_EDITOR,ADDON_EDITOR,Addon editor,
ADDON_EDITOR_DESC,ADDON_EDITOR_DESC,"Create your own addons, which can contain a lot of custom content inside",
SOUND_REPLAY,SOUND_REPLAY,Skin player,
SOUND_REPLAY_DESC,SOUND_REPLAY_DESC,Load and watch any skin without gameplay. Like a good old screensaver!,
OPTIONS,OPTIONS,Options,
OPTIONS_DESC,OPTIONS_DESC,Edit audio/video/control/language settings,
STATISTICS,STATISTICS,Statistics,
STATISTICS_DESC,STATISTICS_DESC,View your total statistics,
REPLAY_PLAYER,REPLAY_PLAYER,Replay player,
REPLAY_PLAYER_DESC,REPLAY_PLAYER_DESC,Watch your saved game replays,
SCORE_RANKING,SCORE_RANKING,Score ranking,
SCORE_RANKING_DESC,SCORE_RANKING_DESC,View all your records in different gamemodes,
PROFILE_EDIT,PROFILE_EDIT,Profile edit,
PROFILE_EDIT_DESC,PROFILE_EDIT_DESC,"Change what profile you're using, or create a new one",
COMMUNITY,COMMUNITY,Community,
COMMUNITY_DESC,COMMUNITY_DESC,"Learn about this project's community, and how you can contribute to it",
CREDITS,CREDITS,Credits,
CREDITS_DESC,CREDITS_DESC,Learn about this game's creators,
CREDITS_ARROW,CREDITS_ARROW,Project Luminext credits,
EXIT,EXIT,Exit,
EXIT_DESC,EXIT_DESC,Exit this game,
EXIT_DIALOG,EXIT_DIALOG,Are you sure you want to exit from this game?,
SINGLEPLAYER,SINGLEPLAYER,Singleplayer,
SINGLEPLAYER_DESC,SINGLEPLAYER_DESC,Select & play singleplayer gamemodes,
CONTENT,CONTENT,Custom Content,
CONTENT_DESC,CONTENT_DESC,Create & manage content for this game using various editors,
PROFILE,PROFILE,Profile,
PROFILE_DESC,PROFILE_DESC,View/edit your current profile info,
EXTRAS,EXTRAS,Extras,
EXTRAS_DESC,EXTRAS_DESC,Miscellaneous menu options,
MENU,MENU,Menu,
,,,
-Community-,,,
COMMUNITY_TEXT1,COMMUNITY_TEXT1,"If you liked this game a lot, we invite you to join our official Project Luminext Discord server!",
COMMUNITY_TEXT2,COMMUNITY_TEXT2,There you'll find:,
COMMUNITY_TEXT3,COMMUNITY_TEXT3,- Custom skins and other mods made by our community members,
COMMUNITY_TEXT4,COMMUNITY_TEXT4,- A way to easily do bug-reports and suggestions,
COMMUNITY_TEXT5,COMMUNITY_TEXT5,- Discussions about game mechanics and what pizza flavour is best,
COMMUNITY_TEXT6,COMMUNITY_TEXT6,- News about game development progress,
COMMUNITY_TEXT7,COMMUNITY_TEXT7,"You can also visit our game official GitHub repository, since this project is open-source.",
COMMUNITY_INVITE1,COMMUNITY_INVITE1,Visit discord server,
COMMUNITY_INVITE2,COMMUNITY_INVITE2,Visit GitHub repository,
COMMUNITY_NO_THANKS,COMMUNITY_NO_THANKS,No thanks,
COMMUNITY_ARROW,COMMUNITY_ARROW,COMMUNITY/MEDIA INFO,
,,,
-Replay Player-,,,
SELECT_REPLAY,SELECT_REPLAY,Select replay to watch,
REPLAY_PLAYER_ARROW,REPLAY_PLAYER_ARROW,REPLAY LIST,
,,,
-Login-,-Login-,,
LOGIN,LOGIN,Login,
LOGIN_WELCOME1,LOGIN_WELCOME1,Welcome to Project Luminext!,
LOGIN_WELCOME2,LOGIN_WELCOME2,You must create a new profile in order to continue.,
LOGIN_DATA_ERROR,LOGIN_DATA_ERROR,"Your previous profile was corrupted, and could not be loaded.",
LOGIN_PROFILE_MISSING,LOGIN_PROFILE_MISSING,Your previous profile was not found.,
LOGIN_SAVEDATA_MISSING,LOGIN_SAVEDATA_MISSING,Warning! Previously used profile save data is missing!,
LOGIN_SAVEDATA_CORRUPT,LOGIN_SAVEDATA_CORRUPT,Warning! Previously used profile save data is corrupted!,
LOGIN_SELECT_OPTION,LOGIN_SELECT_OPTION,Select option,
LOGIN_EXIT,LOGIN_EXIT,Exit from the game,
LOGIN_ARROW,LOGIN_ARROW,LOGIN SCREEN,
,,,
-Profile edit-,,,
PE_CREATE_NEW,PE_CREATE_NEW,Create new profile,
PE_CREATE_NEW_DESC,PE_CREATE_NEW_DESC,Create brand new profile.,
PE_CREATE_DIALOG,PE_CREATE_DIALOG,Enter new profile name,
PE_DELETE,PE_DELETE,Delete profile,
PE_DELETE_DESC,PE_DELETE_DESC,Delete existing profile.,
PE_DELETE_DIALOG,PE_DELETE_DIALOG,Are you sure you want to delete this profile?,
PE_SELECT_OPTION,PE_SELECT_OPTION,Select profile to load,
PE_DELETE_OPTION,PE_DELETE_OPTION,Select profile to delete,
PE_ARROW,PE_ARROW,PROFILE SELECT/EDIT MENU,
PE_NO_PROFILES,PE_NO_PROFILES,NO PROFILES FOUND,
PE_SELECT,PE_SELECT,Select this profile.,
PE_MISSING,PE_MISSING,PROFILE IS MISSING!,
PE_SAVEDATA_MISSING,PE_SAVEDATA_MISSING,PROFILE SAVE DATA IS MISSING!,
PE_SAVEDATA_CORRUPT,PE_SAVEDATA_CORRUPT,PROFILE SAVE DATA IS CORRUPTED!,
PE_LOADING_FAILED,PE_LOADING_FAILED,LOADING FAILED,
PE_CONFIG_MISSING,PE_CONFIG_MISSING,Warning! This profile’s config file is missing. Continue anyways?,
PE_CANCEL_DELETE,PE_CANCEL_DELETE,Cancel deletion,
PE_MUST_SELECT,PE_MUST_SELECT,You must select or create a profile in order to continue,
PE_CURRENT,PE_CURRENT,[CURRENT],
,,,
-Statistics-,,,
STATS_ARROW,STATS_ARROW,PROFILE STATISTICS DATA,
STATS_TOTAL_TIME,STATS_TOTAL_TIME,Total time,
STATS_TOTAL_PLAY_TIME,STATS_TOTAL_PLAY_TIME,Total gameplay time,
STATS_SCORE,STATS_SCORE,Total score,
STATS_SQUARES_ERASED,STATS_SQUARES_ERASED,Total squares erased,
STATS_BLOCKS_ERASED,STATS_BLOCKS_ERASED,Total blocks erased,
STATS_SPECIAL_BLOCKS_USED,STATS_SPECIAL_BLOCKS_USED,Total special blocks used,
STATS_PIECE_SWAPS,STATS_PIECE_SWAPS,Total piece swaps used,
STATS_SQUARE_GROUP,STATS_SQUARE_GROUP,Top erased square group size,
STATS_SQUARE_PER_SWEEP,STATS_SQUARE_PER_SWEEP,Top square erased per timeline sweep,
STATS_COMBO,STATS_COMBO,Top combo,
STATS_SCORE_GAIN,STATS_SCORE_GAIN,Top score gain,
STATS_GAMEPLAY_TIME,STATS_GAMEPLAY_TIME,Top time spent in single game,
STATS_4X_BONUSES,STATS_4X_BONUSES,Total 4X bonuses,
STATS_SINGLE_COLOR,STATS_SINGLE_COLOR,Total single color bonuses,
STATS_ALL_CLEAR,STATS_ALL_CLEAR,Total all clear bonuses,
STATS_TA_RETRY,STATS_TA_RETRY,Total time attack mode attempts count,
STATS_TA_TOP_RETRY,STATS_TA_TOP_RETRY,Top time attack mode attempts streak,
STATS_TA_TOTAL_TIME,STATS_TA_TOTAL_TIME,Total time spent in time attack mode,
STATS_TOTAL_SE_TIME,STATS_TOTAL_SE_TIME,Total time spent in skin editor,
STATS_TOTAL_SE_LOADS,STATS_TOTAL_SE_LOADS,Total skin loads in skin editor,
,,,
-Options-,,,
AUDIO,AUDIO,Audio,
AUDIO_DESC,AUDIO_DESC,Open audio settings tab.,
VIDEO,VIDEO,Video,
VIDEO_DESC,VIDEO_DESC,Open video settings tab.,
CONTROLS,CONTROLS,Controls,
CONTROLS_DESC,CONTROLS_DESC,Open control assign tab.,
LANGUAGE,LANGUAGE,Language,
LANGUAGE_DESC,LANGUAGE_DESC,Open language select tab.,
APPLY,APPLY,Apply,
APPLY_DESC,APPLY_DESC,Apply and save all changes and return to previous menu screen.,
RESET_CHANGES,RESET_CHANGES,Reset changes,
RESET_CHANGES_DESC,RESET_CHANGES_DESC,Reset all current tab changes.,
RESET_TO_STANDARD,RESET_TO_STANDARD,Reset to standard,
RESET_TO_STANDARD_DESC,RESET_TO_STANDARD_DESC,Reset all current tab settings to standard.,
CANCEL,CANCEL,Cancel,
CANCEL_DESC,CANCEL_DESC,Cancel all changes and return to previous menu screen.,
OPTIONS_ARROW1,OPTIONS_ARROW1,OPTIONS SELECT,
OPTIONS_ARROW2,OPTIONS_ARROW2,DESCRIPTION,
OPTIONS_ARROW3,OPTIONS_ARROW3,AUDIO SETTINGS,
OPTIONS_ARROW4,OPTIONS_ARROW4,VIDEO SETTINGS,
OPTIONS_ARROW5,OPTIONS_ARROW5,CONTROL ASSIGN,
OPTIONS_ARROW6,OPTIONS_ARROW6,LANGUAGE SELECT,
,,,
-Audio settings-,,,
MUSIC_VOLUME,MUSIC_VOLUME,Music volume,
MUSIC_VOLUME_DESC,MUSIC_VOLUME_DESC,Change game/menu music volume.,
SFX_VOLUME,SFX_VOLUME,Sound volume,
SFX_VOLUME_DESC,SFX_VOLUME_DESC,Change game/menu sound effects volume.,
AUDIO_DEVICE,AUDIO_DEVICE,Audio device,
AUDIO_DEVICE_DESC,AUDIO_DEVICE_DESC,Select your output audio device.,
ANNOUNCER,ANNOUNCER,Announcer,
ANNOUNCER_DESC,ANNOUNCER_DESC,Change how much you wanna hear our awesome announcer voice.,
ANNOUNCER1,ANNOUNCER1,OFF,
ANNOUNCER2,ANNOUNCER2,MENU_ONLY,
ANNOUNCER3,ANNOUNCER3,GAME_ONLY,
ANNOUNCER4,ANNOUNCER4,ALL,
POS_SOUND,POS_SOUND,Positional sound,
POS_SOUND_DESC,POS_SOUND_DESC,Make all game sound effects appear sounding from source position.,
SEQ_SOUNDS,SEQ_SOUNDS,Sequential sounds,
SEQ_SOUNDS_DESC,SEQ_SOUNDS_DESC,"Make some game sound effects, which contain multiple samples, play specific sound on certain events instead of choosing sound randomly (ex. squares explosion sound will be different depending on deleted squares count)",
SKIN_PREVIEW,SKIN_PREVIEW,Skin preview,
SKIN_PREVIEW_DESC,SKIN_PREVIEW_DESC,Make skin preview play in menu when skin is selected,
SYNC_SFX,SYNC_SFX,Sync all sounds,
SYNC_SFX_DESC,SYNC_SFX_DESC,Make all game sound effects sync to song BPM instead of specific ones,
DEFAULT,DEFAULT,Default,
,,,
-Video settings-,,,
VS_LABEL1,VS_LABEL1,Display settings,
VS_LABEL2,VS_LABEL2,Gameplay,
VS_LABEL3,VS_LABEL3,Tweaks & optimization,
RESOLUTION,RESOLUTION,Resolution,
RESOLUTION_DESC,RESOLUTION_DESC,Change game resolution in windowed mode.,
FULLSCREEN,FULLSCREEN,Fullscreen,
FULLSCREEN_DESC,FULLSCREEN_DESC,Enable fullscreen mode. Can be toggled anytime by pressing the F11 key.,
FPS_LIMIT,FPS_LIMIT,FPS Limit,
FPS_LIMIT_DESC,FPS_LIMIT_DESC,"Limit game FPS to certain value. Helps saving performance since lower FPS limit is, less GPU is being used. You can check current FPS by pressing F1. If you experience stutters, try setting this value slightly higher than your monitor refresh rate.",
BLOCK_ANIM,BLOCK_ANIM,Block animations,
BLOCK_ANIM_DESC,BLOCK_ANIM_DESC,Allow each block to play animation depending on current music beat.,
BLOCK_TRAIL,BLOCK_TRAIL,Block trail,
BLOCK_TRAIL_DESC,BLOCK_TRAIL_DESC,Enables block and piece trails effects.,
FX_QUALITY,FX_QUALITY,Effects quality,
FX_QUALITY_DESC,FX_QUALITY_DESC,Change special in-game effects quality. Decreasing this value might help to improve game field visibility and your device performance.,
SQUARES_QUALITY,SQUARES_QUALITY,Squares quality,
SQUARES_QUALITY_DESC,SQUARES_QUALITY_DESC,Change squares animation quality. Decreasing this value might help to improve game field visibility.,
QUALITY_1,QUALITY_1,Minimal,
QUALITY_2,QUALITY_2,Low,
QUALITY_3,QUALITY_3,Medium,
QUALITY_4,QUALITY_4,High,
QUALITY_5,QUALITY_5,Excellent,
BACK_FX,BACK_FX,Background effects,
BACK_FX_DESC,BACK_FX_DESC,Makes all in-game special effects play on background layer instead of foreground. Enabling this improves game field visibility.,
EQ_VISUALIZER,EQ_VISUALIZER,Audio visualizer,
EQ_VISUALIZER_DESC,EQ_VISUALIZER_DESC,Enable in-game background audio visualizer.,
BACK_MOVE,BACK_MOVE,Background moving,
BACK_MOVE_DESC,BACK_MOVE_DESC,Makes background moving along current piece position making scenery more dynamic.,
CLASSIC_BONUS,CLASSIC_BONUS,Classic bonus,
CLASSIC_BONUS_DESC,CLASSIC_BONUS_DESC,Replace standard bonus animation with classic animation like in Lumines: Puzzle Fusion. Might improve game field visibility.,
BACK_DARK,BACK_DARK,Background darkening,
BACK_DARK_DESC,BACK_DARK_DESC,Makes skin background much darker to improve game field visibility.,
GAME_ASSIST,GAME_ASSIST,Game assist,
GAME_ASSIST1,GAME_ASSIST1,None,
GAME_ASSIST1_DESC,GAME_ASSIST1_DESC,There will be no assistance when placing pieces.,
GAME_ASSIST2,GAME_ASSIST2,Reticle only,
GAME_ASSIST2_DESC,GAME_ASSIST2_DESC,"The piece holder will show a blue reticle, helping you to better understand your piece’s position in the game field.",
GAME_ASSIST3,GAME_ASSIST3,Basic ghost,
GAME_ASSIST3_DESC,GAME_ASSIST3_DESC,"Basic ghost is displayed at place where piece is currently going to be landed, but it ignores block gravity and doesn't show possible squares.",
GAME_ASSIST4,GAME_ASSIST4,Advanced ghost,
GAME_ASSIST4_DESC,GAME_ASSIST4_DESC,Advanced ghost is displayed at place where piece is currently going to be landed which shows possible squares and takes block gravity into account.,
FORCE_STD_BLOCKS,FORCE_STD_BLOCKS,Only standard blocks,
FORCE_STD_BLOCKS_DESC,FORCE_STD_BLOCKS_DESC,Makes all blocks appear only with standard graphics no matter which skin is currently loaded.,
REMOVE_VIDEO,REMOVE_VIDEO,Remove video,
REMOVE_VIDEO_DESC,REMOVE_VIDEO_DESC,Removes video from background if skin has it. Might greatly improve performance. Requires skin restart to take action.,
REMOVE_SCENE,REMOVE_SCENE,Remove scenery,
REMOVE_SCENE_DESC,REMOVE_SCENE_DESC,Removes animated background scenery if skin has it. Might improve performance. Requires skin restart to take action.,
,,,
-Control assign-,,,
KEY_CATEGORY1,KEY_CATEGORY1,GAMEPLAY,
KEY_CATEGORY2,KEY_CATEGORY2,MENU & UI,
MOVE_LEFT,MOVE_LEFT,Move left,
MOVE_LEFT_DESC,MOVE_LEFT_DESC,Assign button to move piece left.,
MOVE_RIGHT,MOVE_RIGHT,Move right,
MOVE_RIGHT_DESC,MOVE_RIGHT_DESC,Assign button to move piece right.,
ROTATE_LEFT,ROTATE_LEFT,Rotate left,
ROTATE_LEFT_DESC,ROTATE_LEFT_DESC,Assign button to rotate piece left.,
ROTATE_RIGHT,ROTATE_RIGHT,Rotate right,
ROTATE_RIGHT_DESC,ROTATE_RIGHT_DESC,Assign button to rotate piece right.,
QUICK_DROP,QUICK_DROP,Quick drop,
QUICK_DROP_DESC,QUICK_DROP_DESC,Assign button to drop piece quickly.,
SWAP_PIECE,SWAP_PIECE,Piece swap,
